REGION,TIMESLICE,TECHNOLOGY,FUEL,YEAR,value
Atlantis,ID,HF_Imp,HF,2014,0.0
Atlantis,ID,HF_Imp,HF,2015,2.05677792
Atlantis,ID,HF_Imp,HF,2016,2.05677792
Atlantis,ID,HF_Imp,HF,2017,2.05677792
Atlantis,ID,HF_Imp,HF,2018,0.0
Atlantis,ID,HF_Imp,HF,2019,0.0
Atlantis,ID,HF_Imp,HF,2020,0.0
Atlantis,ID,HF_Imp,HF,2021,0.0
Atlantis,ID,HF_Imp,HF,2022,0.0
Atlantis,ID,HF_Imp,HF,2023,0.0
Atlantis,ID,HF_Imp,HF,2024,0.0
Atlantis,ID,HF_Imp,HF,2025,0.0
Atlantis,ID,HF_Imp,HF,2026,0.0
Atlantis,ID,HF_Imp,HF,2027,0.0
Atlantis,ID,HF_Imp,HF,2028,0.0
Atlantis,ID,HF_Imp,HF,2029,0.0
Atlantis,ID,HF_Imp,HF,2030,0.0
Atlantis,ID,HF_Imp,HF,2031,0.0
Atlantis,ID,HF_Imp,HF,2032,0.0
Atlantis,ID,HF_Imp,HF,2033,0.0
Atlantis,ID,HF_Imp,HF,2034,0.0
Atlantis,ID,HF_Imp,HF,2035,0.0
Atlantis,ID,HF_Imp,HF,2036,0.0
Atlantis,ID,HF_Imp,HF,2037,0.0
Atlantis,ID,HF_Imp,HF,2038,0.0
Atlantis,ID,HF_Imp,HF,2039,0.0
Atlantis,ID,HF_Imp,HF,2040,0.0
Atlantis,ID,HF_Imp,DS,2014,0.0
Atlantis,ID,HF_Imp,DS,2015,0.0
Atlantis,ID,HF_Imp,DS,2016,0.0
Atlantis,ID,HF_Imp,DS,2017,0.0
Atlantis,ID,HF_Imp,DS,2018,0.0
Atlantis,ID,HF_Imp,DS,2019,0.0
Atlantis,ID,HF_Imp,DS,2020,0.0
Atlantis,ID,HF_Imp,DS,2021,0.0
Atlantis,ID,HF_Imp,DS,2022,0.0
Atlantis,ID,HF_Imp,DS,2023,0.0
Atlantis,ID,HF_Imp,DS,2024,0.0
Atlantis,ID,HF_Imp,DS,2025,0.0
Atlantis,ID,HF_Imp,DS,2026,0.0
Atlantis,ID,HF_Imp,DS,2027,0.0
Atlantis,ID,HF_Imp,DS,2028,0.0
Atlantis,ID,HF_Imp,DS,2029,0.0
Atlantis,ID,HF_Imp,DS,2030,0.0
Atlantis,ID,HF_Imp,DS,2031,0.0
Atlantis,ID,HF_Imp,DS,2032,0.0
Atlantis,ID,HF_Imp,DS,2033,0.0
Atlantis,ID,HF_Imp,DS,2034,0.0
Atlantis,ID,HF_Imp,DS,2035,0.0
Atlantis,ID,HF_Imp,DS,2036,0.0
Atlantis,ID,HF_Imp,DS,2037,0.0
Atlantis,ID,HF_Imp,DS,2038,0.0
Atlantis,ID,HF_Imp,DS,2039,0.0
Atlantis,ID,HF_Imp,DS,2040,0.0
Atlantis,ID,HF_Imp,NG,2014,0.0
Atlantis,ID,HF_Imp,NG,2015,0.0
Atlantis,ID,HF_Imp,NG,2016,0.0
Atlantis,ID,HF_Imp,NG,2017,0.0
Atlantis,ID,HF_Imp,NG,2018,0.0
Atlantis,ID,HF_Imp,NG,2019,0.0
Atlantis,ID,HF_Imp,NG,2020,0.0
Atlantis,ID,HF_Imp,NG,2021,0.0
Atlantis,ID,HF_Imp,NG,2022,0.0
Atlantis,ID,HF_Imp,NG,2023,0.0
Atlantis,ID,HF_Imp,NG,2024,0.0
Atlantis,ID,HF_Imp,NG,2025,0.0
Atlantis,ID,HF_Imp,NG,2026,0.0
Atlantis,ID,HF_Imp,NG,2027,0.0
Atlantis,ID,HF_Imp,NG,2028,0.0
Atlantis,ID,HF_Imp,NG,2029,0.0
Atlantis,ID,HF_Imp,NG,2030,0.0
Atlantis,ID,HF_Imp,NG,2031,0.0
Atlantis,ID,HF_Imp,NG,2032,0.0
Atlantis,ID,HF_Imp,NG,2033,0.0
Atlantis,ID,HF_Imp,NG,2034,0.0
Atlantis,ID,HF_Imp,NG,2035,0.0
Atlantis,ID,HF_Imp,NG,2036,0.0
Atlantis,ID,HF_Imp,NG,2037,0.0
Atlantis,ID,HF_Imp,NG,2038,0.0
Atlantis,ID,HF_Imp,NG,2039,0.0
Atlantis,ID,HF_Imp,NG,2040,0.0
Atlantis,ID,HF_Imp,CO,2014,0.0
Atlantis,ID,HF_Imp,CO,2015,0.0
Atlantis,ID,HF_Imp,CO,2016,0.0
Atlantis,ID,HF_Imp,CO,2017,0.0
Atlantis,ID,HF_Imp,CO,2018,0.0
Atlantis,ID,HF_Imp,CO,2019,0.0
Atlantis,ID,HF_Imp,CO,2020,0.0
Atlantis,ID,HF_Imp,CO,2021,0.0
Atlantis,ID,HF_Imp,CO,2022,0.0
Atlantis,ID,HF_Imp,CO,2023,0.0
Atlantis,ID,HF_Imp,CO,2024,0.0
Atlantis,ID,HF_Imp,CO,2025,0.0
Atlantis,ID,HF_Imp,CO,2026,0.0
Atlantis,ID,HF_Imp,CO,2027,0.0
Atlantis,ID,HF_Imp,CO,2028,0.0
